[{'name': 'container_cpu_usage_seconds_total{container="coredns",namespace="kube-system",pod="coredns-5dd5756b68-qv2mh"}',
  'cpu': '4.229723',
  'mem': '1709098494848'},
 {'name': 'container_cpu_usage_seconds_total{container="etcd",namespace="kube-system",pod="etcd-minikube"}',
  'cpu': '43.620342',
  'mem': '1709098494897'},
 {'name': 'container_cpu_usage_seconds_total{container="kube-apiserver",namespace="kube-system",pod="kube-apiserver-minikube"}',
  'cpu': '111.953195',
  'mem': '1709098494896'},
 {'name': 'container_cpu_usage_seconds_total{container="kube-controller-manager",namespace="kube-system",pod="kube-controller-manager-minikube"}',
  'cpu': '33.140435',
  'mem': '1709098494895'},
 {'name': 'container_cpu_usage_seconds_total{container="kube-proxy",namespace="kube-system",pod="kube-proxy-fsq72"}',
  'cpu': '1.268302',
  'mem': '1709098494899'},
 {'name': 'container_cpu_usage_seconds_total{container="kube-scheduler",namespace="kube-system",pod="kube-scheduler-minikube"}',
  'cpu': '6.725491',
  'mem': '1709098494892'},
 {'name': 'container_cpu_usage_seconds_total{container="storage-provisioner",namespace="kube-system",pod="storage-provisioner"}',
  'cpu': '3.152818',
  'mem': '1709098494848'},
 {'name': 'container_memory_working_set_bytes{container="coredns",namespace="kube-system",pod="coredns-5dd5756b68-qv2mh"}',
  'cpu': '2.0692992e+07',
  'mem': '1709098494848'},
 {'name': 'container_memory_working_set_bytes{container="etcd",namespace="kube-system",pod="etcd-minikube"}',
  'cpu': '9.3929472e+07',
  'mem': '1709098494897'},
 {'name': 'container_memory_working_set_bytes{container="kube-apiserver",namespace="kube-system",pod="kube-apiserver-minikube"}',
  'cpu': '3.10468608e+08',
  'mem': '1709098494896'},
 {'name': 'container_memory_working_set_bytes{container="kube-controller-manager",namespace="kube-system",pod="kube-controller-manager-minikube"}',
  'cpu': '5.9363328e+07',
  'mem': '1709098494895'},
 {'name': 'container_memory_working_set_bytes{container="kube-proxy",namespace="kube-system",pod="kube-proxy-fsq72"}',
  'cpu': '1.7211392e+07',
  'mem': '1709098494899'},
 {'name': 'container_memory_working_set_bytes{container="kube-scheduler",namespace="kube-system",pod="kube-scheduler-minikube"}',
  'cpu': '2.4113152e+07',
  'mem': '1709098494892'},
 {'name': 'container_memory_working_set_bytes{container="storage-provisioner",namespace="kube-system",pod="storage-provisioner"}',
  'cpu': '1.13664e+07',
  'mem': '1709098494848'},
 {'name': 'container_start_time_seconds{container="coredns",namespace="kube-system",pod="coredns-5dd5756b68-qv2mh"}',
  'cpu': '1.709095123e+09',
  'mem': '1709095123000'},
 {'name': 'container_start_time_seconds{container="etcd",namespace="kube-system",pod="etcd-minikube"}',
  'cpu': '1.709095105e+09',
  'mem': '1709095105000'},
 {'name': 'container_start_time_seconds{container="kube-apiserver",namespace="kube-system",pod="kube-apiserver-minikube"}',
  'cpu': '1.709095105e+09',
  'mem': '1709095105000'},
 {'name': 'container_start_time_seconds{container="kube-controller-manager",namespace="kube-system",pod="kube-controller-manager-minikube"}',
  'cpu': '1.709095105e+09',
  'mem': '1709095105000'},
 {'name': 'container_start_time_seconds{container="kube-proxy",namespace="kube-system",pod="kube-proxy-fsq72"}',
  'cpu': '1.709095123e+09',
  'mem': '1709095123000'},
 {'name': 'container_start_time_seconds{container="kube-scheduler",namespace="kube-system",pod="kube-scheduler-minikube"}',
  'cpu': '1.709095105e+09',
  'mem': '1709095105000'},
 {'name': 'container_start_time_seconds{container="storage-provisioner",namespace="kube-system",pod="storage-provisioner"}',
  'cpu': '1.709095125e+09',
  'mem': '1709095125000'},
 {'name': 'node_cpu_usage_seconds_total',
  'cpu': '502.865024',
  'mem': '1709098489893'},
 {'name': 'node_memory_working_set_bytes',
  'cpu': '1.450561536e+09',
  'mem': '1709098489893'},
 {'name': 'pod_cpu_usage_seconds_total{namespace="kube-system",pod="coredns-5dd5756b68-qv2mh"}',
  'cpu': '4.244522',
  'mem': '1709098493314'},
 {'name': 'pod_cpu_usage_seconds_total{namespace="kube-system",pod="etcd-minikube"}',
  'cpu': '43.475421',
  'mem': '1709098481226'},
 {'name': 'pod_cpu_usage_seconds_total{namespace="kube-system",pod="kube-apiserver-minikube"}',
  'cpu': '111.574006',
  'mem': '1709098482504'},
 {'name': 'pod_cpu_usage_seconds_total{namespace="kube-system",pod="kube-controller-manager-minikube"}',
  'cpu': '33.055787',
  'mem': '1709098482798'},
 {'name': 'pod_cpu_usage_seconds_total{namespace="kube-system",pod="kube-proxy-fsq72"}',
  'cpu': '1.275578',
  'mem': '1709098480157'},
 {'name': 'pod_cpu_usage_seconds_total{namespace="kube-system",pod="kube-scheduler-minikube"}',
  'cpu': '6.727019',
  'mem': '1709098488106'},
 {'name': 'pod_cpu_usage_seconds_total{namespace="kube-system",pod="storage-provisioner"}',
  'cpu': '3.172791',
  'mem': '1709098486602'},
 {'name': 'pod_memory_working_set_bytes{namespace="kube-system",pod="coredns-5dd5756b68-qv2mh"}',
  'cpu': '2.1188608e+07',
  'mem': '1709098493314'},
 {'name': 'pod_memory_working_set_bytes{namespace="kube-system",pod="etcd-minikube"}',
  'cpu': '7.6529664e+07',
  'mem': '1709098481226'},
 {'name': 'pod_memory_working_set_bytes{namespace="kube-system",pod="kube-apiserver-minikube"}',
  'cpu': '3.10738944e+08',
  'mem': '1709098482504'},
 {'name': 'pod_memory_working_set_bytes{namespace="kube-system",pod="kube-controller-manager-minikube"}',
  'cpu': '5.9625472e+07',
  'mem': '1709098482798'},
 {'name': 'pod_memory_working_set_bytes{namespace="kube-system",pod="kube-proxy-fsq72"}',
  'cpu': '1.7780736e+07',
  'mem': '1709098480157'},
 {'name': 'pod_memory_working_set_bytes{namespace="kube-system",pod="kube-scheduler-minikube"}',
  'cpu': '2.441216e+07',
  'mem': '1709098488106'},
 {'name': 'pod_memory_working_set_bytes{namespace="kube-system",pod="storage-provisioner"}',
